Date : 2025-05-12 17:07:07
Directory : c:\Users\Jolan\Desktop\proximitylinked
Total : 288 files,  34949 codes, 4761 comments, 7999 blanks, all 47709 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| friendsearch (Files)                                                                                             |          9 |        390 |         26 |        118 |        534 |
| friendsearch\static                                                                                              |          2 |        410 |         60 |         54 |        524 |
| friendsearch\static\friendsearch                                                                                 |          2 |        410 |         60 |         54 |        524 |
| friendsearch\static\friendsearch\css                                                                             |          1 |        202 |         18 |         34 |        254 |
| friendsearch\static\friendsearch\js                                                                              |          1 |        208 |         42 |         20 |        270 |
| friendsearch\templates                                                                                           |          2 |        449 |         14 |         89 |        552 |
| friendsearch\templates\friendsearch                                                                              |          2 |        449 |         14 |         89 |        552 |
| moments                                                                                                          |         24 |      1,558 |         74 |        372 |      2,004 |
| moments (Files)                                                                                                  |         11 |        614 |         22 |        171 |        807 |
| moments\migrations                                                                                               |          5 |        154 |          4 |         26 |        184 |
| moments\static                                                                                                   |          2 |        548 |         23 |        106 |        677 |
| moments\static\moments                                                                                           |          2 |        548 |         23 |        106 |        677 |
| moments\static\moments\css                                                                                       |          1 |        198 |          9 |         42 |        249 |
| moments\static\moments\js                                                                                        |          1 |        350 |         14 |         64 |        428 |
| moments\templates                                                                                                |          4 |        235 |         25 |         65 |        325 |
| moments\templates\moments                                                                                        |          4 |        235 |         25 |         65 |        325 |
| moments\templates\moments (Files)                                                                                |          3 |        221 |         25 |         62 |        308 |
| moments\templates\moments\partials                                                                               |          1 |         14 |          0 |          3 |         17 |
| moments\templatetags                                                                                             |          2 |          7 |          0 |          4 |         11 |
| notifications                                                                                                    |         12 |        327 |         12 |         74 |        413 |
| notifications (Files)                                                                                            |          7 |        187 |          9 |         50 |        246 |
| notifications\migrations                                                                                         |          4 |         76 |          3 |         20 |         99 |
| notifications\templates                                                                                          |          1 |         64 |          0 |          4 |         68 |
| notifications\templates\notifications                                                                            |          1 |         64 |          0 |          4 |         68 |
| registerandlogin                                                                                                 |         23 |        664 |         17 |        151 |        832 |
| registerandlogin (Files)                                                                                         |          9 |        436 |         15 |         90 |        541 |
| registerandlogin\migrations                                                                                      |          3 |         72 |          2 |         14 |         88 |
| registerandlogin\templates                                                                                       |         11 |        156 |          0 |         47 |        203 |
| registerandlogin\templates\registerandlogin                                                                      |         11 |        156 |          0 |         47 |        203 |
| sitesettings                                                                                                     |         10 |         44 |          5 |         26 |         75 |
| sitesettings (Files)                                                                                             |          7 |         19 |          3 |         13 |         35 |
| sitesettings\migrations                                                                                          |          2 |         14 |          1 |          8 |         23 |
| sitesettings\templates                                                                                           |          1 |         11 |          1 |          5 |         17 |
| sitesettings\templates\sitesettings                                                                              |          1 |         11 |          1 |          5 |         17 |
| static                                                                                                           |          1 |         13 |          0 |          1 |         14 |
| static\js                                                                                                        |          1 |         13 |          0 |          1 |         14 |
| staticfiles                                                                                                      |        162 |     28,786 |      4,485 |      6,575 |     39,846 |
| staticfiles\admin                                                                                                |        123 |     22,130 |      4,034 |      5,640 |     31,804 |
| staticfiles\admin\css                                                                                            |         16 |      4,045 |        114 |        955 |      5,114 |
| staticfiles\admin\css (Files)                                                                                    |         13 |      3,602 |        114 |        892 |      4,608 |
| staticfiles\admin\css\vendor                                                                                     |          3 |        443 |          0 |         63 |        506 |
| staticfiles\admin\css\vendor\select2                                                                             |          3 |        443 |          0 |         63 |        506 |
| staticfiles\admin\img                                                                                            |         21 |        178 |          0 |         19 |        197 |
| staticfiles\admin\img (Files)                                                                                    |         19 |        176 |          0 |         19 |        195 |
| staticfiles\admin\img\gis                                                                                        |          2 |          2 |          0 |          0 |          2 |
| staticfiles\admin\js                                                                                             |         86 |     17,907 |      3,920 |      4,666 |     26,493 |
| staticfiles\admin\js (Files)                                                                                     |         18 |      1,606 |        193 |        145 |      1,944 |
| staticfiles\admin\js\admin                                                                                       |          2 |        533 |         79 |         50 |        662 |
| staticfiles\admin\js\vendor                                                                                      |         66 |     15,768 |      3,648 |      4,471 |     23,887 |
| staticfiles\admin\js\vendor\jquery                                                                               |          2 |      6,768 |      1,888 |      2,064 |     10,720 |
| staticfiles\admin\js\vendor\select2                                                                              |         62 |      5,179 |        444 |      1,399 |      7,022 |
| staticfiles\admin\js\vendor\select2 (Files)                                                                      |          3 |      5,120 |        385 |      1,340 |      6,845 |
| staticfiles\admin\js\vendor\select2\i18n                                                                         |         59 |         59 |         59 |         59 |        177 |
| staticfiles\admin\js\vendor\xregexp                                                                              |          2 |      3,821 |      1,316 |      1,008 |      6,145 |
| staticfiles\chat                                                                                                 |          2 |        735 |         18 |        147 |        900 |
| staticfiles\chat\css                                                                                             |          1 |        395 |          5 |         72 |        472 |
| staticfiles\chat\js                                                                                              |          1 |        340 |         13 |         75 |        428 |
| staticfiles\friendsearch                                                                                         |          2 |        410 |         60 |         54 |        524 |
| staticfiles\friendsearch\css                                                                                     |          1 |        202 |         18 |         34 |        254 |
| staticfiles\friendsearch\js                                                                                      |          1 |        208 |         42 |         20 |        270 |
| staticfiles\gis                                                                                                  |          8 |        242 |         14 |         30 |        286 |
| staticfiles\gis\css                                                                                              |          1 |         35 |          0 |          5 |         40 |
| staticfiles\gis\img                                                                                              |          6 |          6 |          0 |          6 |         12 |
| staticfiles\gis\js                                                                                               |          1 |        201 |         14 |         19 |        234 |
| staticfiles\js                                                                                                   |          1 |         13 |          0 |          1 |         14 |
| staticfiles\moments                                                                                              |          2 |        548 |         23 |        106 |        677 |
| staticfiles\moments\css                                                                                          |          1 |        198 |          9 |         42 |        249 |
| staticfiles\moments\js                                                                                           |          1 |        350 |         14 |         64 |        428 |
| staticfiles\rest_framework                                                                                       |         22 |      4,630 |        334 |        585 |      5,549 |
| staticfiles\rest_framework\css                                                                                   |          6 |      1,597 |         38 |         67 |      1,702 |
| staticfiles\rest_framework\docs                                                                                  |          6 |        665 |         36 |        121 |        822 |
| staticfiles\rest_framework\docs\css                                                                              |          3 |        403 |         10 |         84 |        497 |
| staticfiles\rest_framework\docs\js                                                                               |          3 |        262 |         26 |         37 |        325 |
| staticfiles\rest_framework\fonts                                                                                 |          2 |        702 |          0 |          2 |        704 |
| staticfiles\rest_framework\js                                                                                    |          8 |      1,666 |        260 |        395 |      2,321 |
| staticfiles\userprofile                                                                                          |          2 |         78 |          2 |         12 |         92 |
| staticfiles\userprofile\css                                                                                      |          1 |         48 |          1 |          6 |         55 |
| staticfiles\userprofile\js                                                                                       |          1 |         30 |          1 |          6 |         37 |
| templates                                                                                                        |          1 |        334 |          4 |         49 |        387 |
| userprofile                                                                                                      |         14 |        380 |          8 |        110 |        498 |
| userprofile (Files)                                                                                              |          8 |        121 |          5 |         35 |        161 |
| userprofile\migrations                                                                                           |          2 |         22 |          1 |          8 |         31 |
| userprofile\static                                                                                               |          2 |         78 |          2 |         12 |         92 |
| userprofile\static\userprofile                                                                                   |          2 |         78 |          2 |         12 |         92 |
| userprofile\static\userprofile\css                                                                               |          1 |         48 |          1 |          6 |         55 |
| userprofile\static\userprofile\js                                                                                |          1 |         30 |          1 |          6 |         37 |
| userprofile\templates                                                                                            |          2 |        159 |          0 |         55 |        214 |
| userprofile\templates\userprofile                                                                                |          2 |        159 |          0 |         55 |        214 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                         | language                | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| c:\Users\Jolan\Desktop\proximitylinked\chat\__init__.py                                                          | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Jolan\Desktop\proximitylinked\chat\admin.py                                                             | Python                  |         21 |          0 |          5 |         26 |
| c:\Users\Jolan\Desktop\proximitylinked\chat\apps.py                                                              | Python                  |          4 |          0 |          3 |          7 |
| c:\Users\Jolan\Desktop\proximitylinked\chat\asgi.py                                                              | Python                  |         14 |          0 |          3 |         17 |
| c:\Users\Jolan\Desktop\proximitylinked\chat\consumers.py                                                         | Python                  |         90 |          3 |         18 |        111 |
| c:\Users\Jolan\Desktop\proximitylinked\chat\migrations\0001_initial.py                                           | Python                  |         29 |          1 |          7 |         37 |
| c:\Users\Jolan\Desktop\proximitylinked\chat\migrations\0002_message_image_message_read_message_video_and_more.py | Python                  |         27 |          1 |          6 |         34 |
| c:\Users\Jolan\Desktop\proximitylinked\chat\migrations\0003_message_last_message.py                              | Python                  |         13 |          1 |          6 |         20 |
| c:\Users\Jolan\Desktop\proximitylinked\chat\migrations\0004_remove_message_last_message_chatroom_last_message.py | Python                  |         17 |          1 |          6 |         24 |
| c:\Users\Jolan\Desktop\proximitylinked\chat\migrations\0005_remove_message_youtube_link.py                       | Python                  |         11 |          1 |          6 |         18 |
| c:\Users\Jolan\Desktop\proximitylinked\chat\migrations\__init__.py                                               | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Jolan\Desktop\proximitylinked\chat\models.py                                                            | Python                  |         25 |          0 |          6 |         31 |
| c:\Users\Jolan\Desktop\proximitylinked\chat\routing.py                                                           | Python                  |          5 |          0 |          2 |          7 |
| c:\Users\Jolan\Desktop\proximitylinked\chat\static\chat\css\layout.css                                           | CSS                     |        395 |          5 |         72 |        472 |
| c:\Users\Jolan\Desktop\proximitylinked\chat\static\chat\js\chat.js                                               | JavaScript              |        340 |         13 |         75 |        428 |
| c:\Users\Jolan\Desktop\proximitylinked\chat\templates\chat\chat.html                                             | HTML                    |        184 |          4 |         30 |        218 |
| c:\Users\Jolan\Desktop\proximitylinked\chat\tests.py                                                             | Python                  |          1 |          1 |          2 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\chat\urls.py                                                              | Python                  |          8 |          0 |          2 |         10 |
| c:\Users\Jolan\Desktop\proximitylinked\chat\views.py                                                             | Python                  |         77 |          0 |         22 |         99 |
| c:\Users\Jolan\Desktop\proximitylinked\config\__init__.py                                                        | Python                  |          3 |          0 |          2 |          5 |
| c:\Users\Jolan\Desktop\proximitylinked\config\asgi.py                                                            | Python                  |         22 |          0 |          7 |         29 |
| c:\Users\Jolan\Desktop\proximitylinked\config\celery.py                                                          | Python                  |         10 |          1 |          4 |         15 |
| c:\Users\Jolan\Desktop\proximitylinked\config\settings.py                                                        | Python                  |        140 |         18 |         62 |        220 |
| c:\Users\Jolan\Desktop\proximitylinked\config\urls.py                                                            | Python                  |         33 |          0 |          5 |         38 |
| c:\Users\Jolan\Desktop\proximitylinked\config\wsgi.py                                                            | Python                  |         12 |          0 |          9 |         21 |
| c:\Users\Jolan\Desktop\proximitylinked\db.sqlite3                                                                | sqlite3-editor-database |         86 |          0 |          2 |         88 |
| c:\Users\Jolan\Desktop\proximitylinked\friendsearch\__init__.py                                                  | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Jolan\Desktop\proximitylinked\friendsearch\admin.py                                                     | Python                  |          1 |          1 |          2 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\friendsearch\apps.py                                                      | Python                  |          4 |          0 |          3 |          7 |
| c:\Users\Jolan\Desktop\proximitylinked\friendsearch\forms.py                                                     | Python                  |         73 |          0 |         14 |         87 |
| c:\Users\Jolan\Desktop\proximitylinked\friendsearch\models.py                                                    | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Jolan\Desktop\proximitylinked\friendsearch\static\friendsearch\css\friend_search.css                    | CSS                     |        202 |         18 |         34 |        254 |
| c:\Users\Jolan\Desktop\proximitylinked\friendsearch\static\friendsearch\js\friend_search.js                      | JavaScript              |        208 |         42 |         20 |        270 |
| c:\Users\Jolan\Desktop\proximitylinked\friendsearch\templates\friendsearch\friend_search.html                    | HTML                    |        120 |         10 |         41 |        171 |
| c:\Users\Jolan\Desktop\proximitylinked\friendsearch\templates\friendsearch\your_friends.html                     | HTML                    |        329 |          4 |         48 |        381 |
| c:\Users\Jolan\Desktop\proximitylinked\friendsearch\tests.py                                                     | Python                  |          1 |          1 |          2 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\friendsearch\urls.py                                                      | Python                  |         10 |          0 |          2 |         12 |
| c:\Users\Jolan\Desktop\proximitylinked\friendsearch\views.py                                                     | Python                  |        254 |         24 |         86 |        364 |
| c:\Users\Jolan\Desktop\proximitylinked\friendsearch\wordlist.py                                                  | Python                  |         47 |          0 |          7 |         54 |
| c:\Users\Jolan\Desktop\proximitylinked\manage.py                                                                 | Python                  |         19 |          1 |          7 |         27 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\__init__.py                                                       | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\admin.py                                                          | Python                  |         63 |          4 |         10 |         77 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\apps.py                                                           | Python                  |          4 |          0 |          3 |          7 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\consumers.py                                                      | Python                  |         76 |          6 |         16 |         98 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\migrations\0001_initial.py                                        | Python                  |        100 |          1 |          7 |        108 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\migrations\0002_momentflag.py                                     | Python                  |         22 |          1 |          6 |         29 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\migrations\0003_moment_flag_count.py                              | Python                  |         12 |          1 |          6 |         19 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\migrations\0004_flaggedmoment.py                                  | Python                  |         20 |          1 |          6 |         27 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\migrations\__init__.py                                            | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\models.py                                                         | Python                  |        133 |          6 |         46 |        185 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\routing.py                                                        | Python                  |          5 |          0 |          2 |          7 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\static\moments\css\moment_styles.css                              | CSS                     |        198 |          9 |         42 |        249 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\static\moments\js\moment_feed.js                                  | JavaScript              |        350 |         14 |         64 |        428 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\tasks.py                                                          | Python                  |         16 |          0 |          5 |         21 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\templates\moments\feed.html                                       | HTML                    |         22 |          4 |          8 |         34 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\templates\moments\moment_card.html                                | HTML                    |        138 |         11 |         37 |        186 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\templates\moments\moment_form.html                                | HTML                    |         61 |         10 |         17 |         88 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\templates\moments\partials\comments_block.html                    | HTML                    |         14 |          0 |          3 |         17 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\templatetags\__init__.py                                          | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\templatetags\youtube_filters.py                                   | Python                  |          7 |          0 |          3 |         10 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\tests.py                                                          | Python                  |          1 |          1 |          2 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\urls.py                                                           | Python                  |         23 |          0 |          4 |         27 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\views.py                                                          | Python                  |        246 |          5 |         75 |        326 |
| c:\Users\Jolan\Desktop\proximitylinked\moments\wordlist.py                                                       | Python                  |         47 |          0 |          7 |         54 |
| c:\Users\Jolan\Desktop\proximitylinked\notifications\__init__.py                                                 | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Jolan\Desktop\proximitylinked\notifications\admin.py                                                    | Python                  |          7 |          0 |          2 |          9 |
| c:\Users\Jolan\Desktop\proximitylinked\notifications\apps.py                                                     | Python                  |          4 |          0 |          3 |          7 |
| c:\Users\Jolan\Desktop\proximitylinked\notifications\migrations\0001_initial.py                                  | Python                  |         27 |          1 |          7 |         35 |
| c:\Users\Jolan\Desktop\proximitylinked\notifications\migrations\0002_friendrequest_friendship.py                 | Python                  |         37 |          1 |          6 |         44 |
| c:\Users\Jolan\Desktop\proximitylinked\notifications\migrations\0003_alter_notification_type.py                  | Python                  |         12 |          1 |          6 |         19 |
| c:\Users\Jolan\Desktop\proximitylinked\notifications\migrations\__init__.py                                      | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Jolan\Desktop\proximitylinked\notifications\models.py                                                   | Python                  |         93 |          4 |         23 |        120 |
| c:\Users\Jolan\Desktop\proximitylinked\notifications\templates\notifications\notifications_dropdown.html         | HTML                    |         64 |          0 |          4 |         68 |
| c:\Users\Jolan\Desktop\proximitylinked\notifications\tests.py                                                    | Python                  |          1 |          1 |          2 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\notifications\urls.py                                                     | Python                  |         13 |          0 |          3 |         16 |
| c:\Users\Jolan\Desktop\proximitylinked\notifications\views.py                                                    | Python                  |         69 |          4 |         16 |         89 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\__init__.py                                              | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\admin.py                                                 | Python                  |        104 |          9 |         21 |        134 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\apps.py                                                  | Python                  |          4 |          0 |          3 |          7 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\choices.py                                               | Python                  |         27 |          0 |          1 |         28 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\forms.py                                                 | Python                  |         71 |          4 |         15 |         90 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\migrations\0001_initial.py                               | Python                  |         62 |          1 |          7 |         70 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\migrations\0002_delete_friendship.py                     | Python                  |         10 |          1 |          6 |         17 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\migrations\__init__.py                                   | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\models.py                                                | Python                  |        117 |          1 |         22 |        140 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\templates\registerandlogin\activation_email.html         | HTML                    |          4 |          0 |          4 |          8 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\templates\registerandlogin\activation_failed.html        | HTML                    |          2 |          0 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\templates\registerandlogin\activation_success.html       | HTML                    |          2 |          0 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\templates\registerandlogin\email_verification_sent.html  | HTML                    |          2 |          0 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\templates\registerandlogin\forgot_password.html          | HTML                    |         12 |          0 |          3 |         15 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\templates\registerandlogin\login.html                    | HTML                    |         18 |          0 |          8 |         26 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\templates\registerandlogin\password_reset_complete.html  | HTML                    |          4 |          0 |          1 |          5 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\templates\registerandlogin\password_reset_confirm.html   | HTML                    |          8 |          0 |          2 |         10 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\templates\registerandlogin\password_reset_done.html      | HTML                    |          5 |          0 |          1 |          6 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\templates\registerandlogin\password_reset_email.html     | HTML                    |          7 |          0 |          5 |         12 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\templates\registerandlogin\register.html                 | HTML                    |         92 |          0 |         20 |        112 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\tests.py                                                 | Python                  |          1 |          1 |          2 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\urls.py                                                  | Python                  |         13 |          0 |          3 |         16 |
| c:\Users\Jolan\Desktop\proximitylinked\registerandlogin\views.py                                                 | Python                  |         99 |          0 |         22 |        121 |
| c:\Users\Jolan\Desktop\proximitylinked\sitesettings\__init__.py                                                  | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Jolan\Desktop\proximitylinked\sitesettings\admin.py                                                     | Python                  |          1 |          1 |          2 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\sitesettings\apps.py                                                      | Python                  |          4 |          0 |          2 |          6 |
| c:\Users\Jolan\Desktop\proximitylinked\sitesettings\migrations\0001_initial.py                                   | Python                  |         14 |          1 |          7 |         22 |
| c:\Users\Jolan\Desktop\proximitylinked\sitesettings\migrations\__init__.py                                       | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Jolan\Desktop\proximitylinked\sitesettings\models.py                                                    | Python                  |          3 |          1 |          2 |          6 |
| c:\Users\Jolan\Desktop\proximitylinked\sitesettings\templates\sitesettings\sitesettings.html                     | HTML                    |         11 |          1 |          5 |         17 |
| c:\Users\Jolan\Desktop\proximitylinked\sitesettings\tests.py                                                     | Python                  |          1 |          1 |          2 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\sitesettings\urls.py                                                      | Python                  |          5 |          0 |          2 |          7 |
| c:\Users\Jolan\Desktop\proximitylinked\sitesettings\views.py                                                     | Python                  |          5 |          0 |          2 |          7 |
| c:\Users\Jolan\Desktop\proximitylinked\start_dev.bat                                                             | Batch                   |          8 |          5 |          9 |         22 |
| c:\Users\Jolan\Desktop\proximitylinked\static\js\admin_clear_buttons.js                                          | JavaScript              |         13 |          0 |          1 |         14 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\css\autocomplete.css                                    | CSS                     |        230 |          0 |         50 |        280 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\css\base.css                                            | CSS                     |        935 |         32 |        217 |      1,184 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\css\changelists.css                                     | CSS                     |        273 |          8 |         63 |        344 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\css\dark_mode.css                                       | CSS                     |         96 |          6 |         29 |        131 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\css\dashboard.css                                       | CSS                     |         21 |          2 |          7 |         30 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\css\forms.css                                           | CSS                     |        387 |         12 |        100 |        499 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\css\login.css                                           | CSS                     |         49 |          1 |         12 |         62 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\css\nav_sidebar.css                                     | CSS                     |        125 |          0 |         26 |        151 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\css\responsive.css                                      | CSS                     |        677 |         31 |        201 |        909 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\css\responsive_rtl.css                                  | CSS                     |         70 |          2 |         18 |         90 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\css\rtl.css                                             | CSS                     |        223 |          8 |         63 |        294 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\css\unusable_password_field.css                         | CSS                     |         13 |          3 |          4 |         20 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\css\vendor\select2\LICENSE-SELECT2.md                   | Markdown                |         17 |          0 |          5 |         22 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\css\vendor\select2\select2.css                          | CSS                     |        425 |          0 |         57 |        482 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\css\vendor\select2\select2.min.css                      | CSS                     |          1 |          0 |          1 |          2 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\css\widgets.css                                         | CSS                     |        503 |          9 |        102 |        614 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\calendar-icons.svg                                  | XML                     |         63 |          0 |          1 |         64 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\gis\move_vertex_off.svg                             | XML                     |          1 |          0 |          0 |          1 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\gis\move_vertex_on.svg                              | XML                     |          1 |          0 |          0 |          1 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\icon-addlink.svg                                    | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\icon-alert.svg                                      | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\icon-calendar.svg                                   | XML                     |          9 |          0 |          1 |         10 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\icon-changelink.svg                                 | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\icon-clock.svg                                      | XML                     |          9 |          0 |          1 |         10 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\icon-deletelink.svg                                 | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\icon-hidelink.svg                                   | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\icon-no.svg                                         | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\icon-unknown-alt.svg                                | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\icon-unknown.svg                                    | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\icon-viewlink.svg                                   | XML                     |          3 |          0 |          1 |          4 |
